cwd=C:\Users\downl\Desktop\llama.cpp-zapabob head=7f2e34fcf timestamp=2026-05-15T14:03:11.9937744+09:00 build_dir=H:\llama-cpp-zapabob-upstream-20260515-dryrun-current cuda_architectures=86 targets=llama-server llama-cli llama-turboquant dry_run_command=call "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\Tools\VsDevCmd.bat" -arch=amd64 -host_arch=amd64 && ninja -n -C "H:\llama-cpp-zapabob-upstream-20260515-dryrun-current" llama-server llama-cli llama-turboquant --- ninja dry-run output ---
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.28
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
ninja: Entering directory `H:\llama-cpp-zapabob-upstream-20260515-dryrun-current'
[1/412] Building C object ggml\src\CMakeFiles\ggml-base.dir\ggml.c.obj
[2/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\ggml.cpp.obj
[3/412] Building C object ggml\src\CMakeFiles\ggml-base.dir\ggml-alloc.c.obj
[4/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\ggml-backend.cpp.obj
[5/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\ggml-backend-meta.cpp.obj
[6/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\ggml-opt.cpp.obj
[7/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\ggml-threading.cpp.obj
[8/412] Building C object ggml\src\CMakeFiles\ggml-base.dir\ggml-quants.c.obj
[9/412] Building CXX object ggml\src\CMakeFiles\ggml-base.dir\gguf.cpp.obj
[10/412] Building CXX object ggml\src\CMakeFiles\ggml.dir\ggml-backend-dl.cpp.obj
[11/412] Building CXX object ggml\src\CMakeFiles\ggml.dir\ggml-backend-reg.cpp.obj
[12/412] Building C object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\ggml-cpu.c.obj
[13/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\ggml-cpu.cpp.obj
[14/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\repack.cpp.obj
[15/412] Building CXX object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\hbm.cpp.obj
[16/412] Building C object ggml\src\CMakeFiles\ggml-cpu.dir\ggml-cpu\quants.c.obj
